creador_id,plataforma,fecha,contenido,tipo,vistas,me_gusta,comentarios,compartidos
9,TikTok,2023-09-6,Contenido 1,imagen,50147,4671,101,260
14,Twitch,2023-04-8,Contenido 2,video,4881,8458,55,114
47,YouTube,2023-02-6,Contenido 3,imagen,31565,5565,924,69
50,Twitch,2023-02-15,Contenido 4,video,45113,2863,0,371
40,Instagram,2023-06-24,Contenido 5,imagen,19595,7203,716,467
43,YouTube,2023-07-15,Contenido 6,video,50999,1602,320,300
21,TikTok,2023-09-13,Contenido 7,imagen,46712,5123,766,29
33,YouTube,2023-07-1,Contenido 8,video,35592,5876,341,145
14,Instagram,2023-05-12,Contenido 9,imagen,45811,7408,443,485
3,Twitch,2023-04-1,Contenido 10,video,38168,1736,73,439
9,TikTok,2023-08-24,Contenido 11,imagen,44135,9356,51,291
17,TikTok,2023-06-8,Contenido 12,video,42915,1010,325,425
5,Twitch,2023-03-22,Contenido 13,imagen,42320,3050,830,352
39,TikTok,2023-04-9,Contenido 14,video,4614,2466,40,475
11,Twitch,2023-02-14,Contenido 15,imagen,24636,269,685,99
40,Instagram,2023-09-3,Contenido 16,video,48397,4492,963,29
7,YouTube,2023-01-6,Contenido 17,imagen,2022,5399,225,419
33,Instagram,2023-08-16,Contenido 18,video,28757,4018,951,0
27,Twitch,2023-06-4,Contenido 19,imagen,42203,2267,673,418
48,TikTok,2023-07-15,Contenido 20,video,19290,7495,92,120
50,TikTok,2023-04-27,Contenido 21,imagen,12056,6202,967,434
6,Instagram,2023-02-10,Contenido 22,video,49482,1566,651,298
21,YouTube,2023-05-21,Contenido 23,imagen,13865,7896,291,426
20,Instagram,2023-04-8,Contenido 24,video,30767,5512,372,395
4,Instagram,2023-09-26,Contenido 25,imagen,28698,422,598,273
22,TikTok,2023-04-22,Contenido 26,video,11768,5768,968,265
49,TikTok,2023-07-18,Contenido 27,imagen,26841,5929,671,437
30,YouTube,2023-04-9,Contenido 28,video,37008,6529,559,388
47,Twitch,2023-06-26,Contenido 29,imagen,50338,7889,680,484
47,YouTube,2023-06-13,Contenido 30,video,15044,6677,842,310
41,YouTube,2023-02-7,Contenido 31,imagen,48336,82,24,494
5,TikTok,2023-08-7,Contenido 32,video,50512,6999,929,361
28,TikTok,2023-09-20,Contenido 33,imagen,17777,3533,882,448
22,Twitch,2023-02-23,Contenido 34,video,38785,8105,36,75
19,Twitch,2023-09-16,Contenido 35,imagen,49922,7239,36,317
26,TikTok,2023-03-25,Contenido 36,video,32148,5534,213,8
24,TikTok,2023-06-28,Contenido 37,imagen,13565,3712,23,180
47,TikTok,2023-07-7,Contenido 38,video,37188,7112,867,218
5,Twitch,2023-04-4,Contenido 39,imagen,33618,6315,725,450
23,Instagram,2023-02-16,Contenido 40,video,24959,8170,928,215
17,YouTube,2023-04-9,Contenido 41,imagen,2170,5708,437,455
7,YouTube,2023-04-14,Contenido 42,video,26497,4086,587,302
16,Instagram,2023-07-4,Contenido 43,imagen,39860,5812,944,402
31,TikTok,2023-04-8,Contenido 44,video,32358,2302,678,353
10,Instagram,2023-01-5,Contenido 45,imagen,4716,6966,886,487
31,YouTube,2023-03-28,Contenido 46,video,43291,3222,360,7
46,Instagram,2023-03-15,Contenido 47,imagen,23517,5525,400,283
17,Instagram,2023-04-1,Contenido 48,video,5484,4768,499,51
41,TikTok,2023-06-1,Contenido 49,imagen,49157,8450,151,123
31,Instagram,2023-09-24,Contenido 50,video,10839,3726,134,162
