"COMENTARIOS","COMPARTIDOS","CONTENIDO","CREADOR_ID","FECHA","ME_GUSTA","PLATAFORMA","TIPO","VISTAS"
"101","260","Contenido 1","9","2023-09-6","4671","TikTok","imagen","50147"
"55","114","Contenido 2","14","2023-04-8","8458","Twitch","video","4881"
"924","69","Contenido 3","47","2023-02-6","5565","YouTube","imagen","31565"
"0","371","Contenido 4","50","2023-02-15","2863","Twitch","video","45113"
"716","467","Contenido 5","40","2023-06-24","7203","Instagram","imagen","19595"
"320","300","Contenido 6","43","2023-07-15","1602","YouTube","video","50999"
"766","29","Contenido 7","21","2023-09-13","5123","TikTok","imagen","46712"
"341","145","Contenido 8","33","2023-07-1","5876","YouTube","video","35592"
"443","485","Contenido 9","14","2023-05-12","7408","Instagram","imagen","45811"
"73","439","Contenido 10","3","2023-04-1","1736","Twitch","video","38168"
"51","291","Contenido 11","9","2023-08-24","9356","TikTok","imagen","44135"
"325","425","Contenido 12","17","2023-06-8","1010","TikTok","video","42915"
"830","352","Contenido 13","5","2023-03-22","3050","Twitch","imagen","42320"
"40","475","Contenido 14","39","2023-04-9","2466","TikTok","video","4614"
"685","99","Contenido 15","11","2023-02-14","269","Twitch","imagen","24636"
"963","29","Contenido 16","40","2023-09-3","4492","Instagram","video","48397"
"225","419","Contenido 17","7","2023-01-6","5399","YouTube","imagen","2022"
"951","0","Contenido 18","33","2023-08-16","4018","Instagram","video","28757"
"673","418","Contenido 19","27","2023-06-4","2267","Twitch","imagen","42203"
"92","120","Contenido 20","48","2023-07-15","7495","TikTok","video","19290"
"967","434","Contenido 21","50","2023-04-27","6202","TikTok","imagen","12056"
"651","298","Contenido 22","6","2023-02-10","1566","Instagram","video","49482"
"291","426","Contenido 23","21","2023-05-21","7896","YouTube","imagen","13865"
"372","395","Contenido 24","20","2023-04-8","5512","Instagram","video","30767"
"598","273","Contenido 25","4","2023-09-26","422","Instagram","imagen","28698"
"968","265","Contenido 26","22","2023-04-22","5768","TikTok","video","11768"
"671","437","Contenido 27","49","2023-07-18","5929","TikTok","imagen","26841"
"559","388","Contenido 28","30","2023-04-9","6529","YouTube","video","37008"
"680","484","Contenido 29","47","2023-06-26","7889","Twitch","imagen","50338"
"842","310","Contenido 30","47","2023-06-13","6677","YouTube","video","15044"
"24","494","Contenido 31","41","2023-02-7","82","YouTube","imagen","48336"
"929","361","Contenido 32","5","2023-08-7","6999","TikTok","video","50512"
"882","448","Contenido 33","28","2023-09-20","3533","TikTok","imagen","17777"
"36","75","Contenido 34","22","2023-02-23","8105","Twitch","video","38785"
"36","317","Contenido 35","19","2023-09-16","7239","Twitch","imagen","49922"
"213","8","Contenido 36","26","2023-03-25","5534","TikTok","video","32148"
"23","180","Contenido 37","24","2023-06-28","3712","TikTok","imagen","13565"
"867","218","Contenido 38","47","2023-07-7","7112","TikTok","video","37188"
"725","450","Contenido 39","5","2023-04-4","6315","Twitch","imagen","33618"
"928","215","Contenido 40","23","2023-02-16","8170","Instagram","video","24959"
"437","455","Contenido 41","17","2023-04-9","5708","YouTube","imagen","2170"
"587","302","Contenido 42","7","2023-04-14","4086","YouTube","video","26497"
"944","402","Contenido 43","16","2023-07-4","5812","Instagram","imagen","39860"
"678","353","Contenido 44","31","2023-04-8","2302","TikTok","video","32358"
"886","487","Contenido 45","10","2023-01-5","6966","Instagram","imagen","4716"
